tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot:| Documentation | **Raw results IPv4 routing test cases**
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... |
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... | - **[Top] Network Topologies:** TG-DUT1-TG 3-node circular topology \
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... | with single links between nodes.
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... |
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... | - **[Enc] Packet Encapsulations:** Eth-IPv4 for L3 IPv4 routing.
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... |
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... | - **[Cfg] DUT configuration:** DUT1 run the DPDK l3fwd application \
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... | DUT1 tested with ${nic_name}.
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... |
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... | - **[Ver] TG verification:** TG finds and reports throughput NDR (Non \
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... | Drop Rate) with zero packet loss tolerance and throughput PDR \
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... | (Partial Drop Rate) with non-zero packet loss tolerance (LT) \
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... | expressed in percentage of packets transmitted. NDR and PDR are \
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... | discovered for different Ethernet L2 frame sizes using MLRsearch \
tests/dpdk/perf/2n1l-10ge2p1x710-ethip4-ip4base-l3fwd-ndrpdr.robot-| ... | library.
